Date,Security,price,weights,Positions (With Notional 1e6),pfolio_value,asset_value,strategy
2016-01-01,CONSUMBEES,35.09999847412109,0.16668555190825957,4748.0,100.0,16.668555190825955,WeighEqual
2016-01-01,CPSEETF,21.70000076293945,0.1666867652364079,7680.0,100.0,16.66867652364079,WeighEqual
2016-01-01,JUNIORBEES,203.6199951171875,0.1665918978766381,818.0,100.0,16.659189787663813,WeighEqual
2016-01-01,MOM100,14.0600004196167,0.16668394383010426,11853.0,100.0,16.668394383010426,WeighEqual
2016-01-01,MON100,30.17799949645996,0.1666736701800016,5522.0,100.0,16.66736701800016,WeighEqual
2016-01-01,NIFTYBEES,80.50599670410156,0.1666781709685885,2070.0,100.0,16.66781709685885,WeighEqual
2017-01-02,CONSUMBEES,35.25,0.1666886860875324,5150.0,108.92889962816257,18.157215155979117,WeighEqual
2017-01-02,CPSEETF,25.3700008392334,0.16669807565954786,7156.0,108.92889962816257,18.15823795172674,WeighEqual
2017-01-02,JUNIORBEES,218.6100006103516,0.16660494623362862,830.0,108.92889962816257,18.148093465838354,WeighEqual
2017-01-02,MOM100,14.93000030517578,0.16668535640958668,12159.0,108.92889962816257,18.15685245782437,WeighEqual
2017-01-02,MON100,35.90000152587891,0.16669677337896857,5057.0,108.92889962816257,18.15809609573623,WeighEqual
2017-01-02,NIFTYBEES,83.51100158691406,0.1666261622307359,2173.0,108.92889962816257,18.150404501057764,WeighEqual
2018-01-01,CONSUMBEES,52.97999954223633,0.1666919933931967,4702.0,149.4778103745462,24.916754179383368,WeighEqual
2018-01-01,CPSEETF,30.14999961853027,0.1667036960683756,8263.0,149.4778103745462,24.91850346964463,WeighEqual
2018-01-01,JUNIORBEES,315.5,0.1665699026570126,789.0,149.4778103745462,24.89850432347155,WeighEqual
2018-01-01,MOM100,21.79999923706055,0.16668974067296205,11427.0,149.4778103745462,24.916417447695302,WeighEqual
2018-01-01,MON100,48.40000152587891,0.16669390046021465,5147.0,149.4778103745462,24.917039243585446,WeighEqual
2018-01-01,NIFTYBEES,107.8140029907227,0.16665076674823848,2310.0,149.4778103745462,24.91059171076592,WeighEqual
2019-01-01,CONSUMBEES,52.5,0.1666756440432668,4378.0,137.93473046903637,22.990360036861052,WeighEqual
2019-01-01,CPSEETF,24.3799991607666,0.16670030843224207,9429.0,137.93473046903637,22.99376211270654,WeighEqual
2019-01-01,JUNIORBEES,289.7099914550781,0.16659951851619464,793.0,137.93473046903637,22.97985968280254,WeighEqual
2019-01-01,MOM100,18.3799991607666,0.1667000454994753,12507.0,137.93473046903637,22.993725845146226,WeighEqual
2019-01-01,MON100,44.45199966430664,0.16668745717936043,5171.0,137.93473046903637,22.991989478604122,WeighEqual
2019-01-01,NIFTYBEES,113.984001159668,0.1666370263294608,2016.0,137.93473046903637,22.985033312915895,WeighEqual
2020-01-01,CONSUMBEES,53.02000045776367,0.16667099373998842,4690.0,149.216368032742,24.87004034228895,WeighEqual
2020-01-01,CPSEETF,23.54999923706055,0.1666872073479905,10560.0,149.216368032742,24.872459677987727,WeighEqual
2020-01-01,JUNIORBEES,293.5299987792969,0.16664157361527768,847.0,149.216368032742,24.865650378132543,WeighEqual
2020-01-01,MOM100,17.97999954223633,0.16668277134078044,13831.0,149.216368032742,24.871797753103273,WeighEqual
2020-01-01,MON100,61.70600128173828,0.16667862339491896,4030.0,149.216368032742,24.871178811687027,WeighEqual
2020-01-01,NIFTYBEES,129.4199981689453,0.16663883056104406,1921.0,149.216368032742,24.865241069542485,WeighEqual
